dim	coefficient
0	0.0014165775
1	0.0013936262
2	0.0016375417
3	0.0013894599
4	0.0015309639
5	0.0013558834
6	0.0014767222
7	0.0015430484
8	0.0012855318
9	0.0013515382
10	0.0013251493
11	0.0012079614
12	0.0011825132
13	0.0012858583
14	0.0012517181
15	0.0012894433
16	0.00135708
17	0.001145425
18	0.0012834317
19	0.0013408143
20	0.001362115
21	0.0012660637
22	0.0012448368
23	0.0013266951
24	0.0012314939
25	0.0013589807
26	0.0012542958
27	0.0013622915
28	0.0011642715
29	0.0011125373
30	0.0012521693
31	0.001270364
32	0.0011950608
33	0.0013027022
34	0.0013741697
35	0.0011699665
36	0.0012357658
37	0.0011936249
38	0.001186511
39	0.0011383026
40	0.0012751118
41	0.0011934212
42	0.0013349907
43	0.0013562575
44	0.0012956877
45	0.0013026943
46	0.0014735414
47	0.0011982213
48	0.0012778528
49	0.0013290206
50	0.0012737737
51	0.0013692911
52	0.0015387137
53	0.0014661538
54	0.0012521656
55	0.0013628897
56	0.001218564
57	0.001339342
58	0.0013061959
59	0.0012615874
60	0.0013463864
61	0.001347009
62	0.0014263935
63	0.001344265
64	0.0012929993
65	0.0012749305
66	0.0011475793
67	0.0013324248
68	0.0014624912
69	0.0013840153
70	0.0011808575
71	0.0012779759
72	0.0012045202
73	0.0013521912
74	0.0014031543
75	0.0016081405
76	0.0011579223
77	0.0011868192
78	0.0012886199
79	0.0013326752
80	0.0013205333
81	0.0012020383
82	0.001262826
83	0.0013445904
84	0.0011829666
85	0.001135291
86	0.001553172
87	0.0011685195
88	0.0012287372
89	0.0013504967
90	0.0012593587
91	0.0013505048
92	0.0012014648
93	0.0011504065
94	0.0012931154
95	0.0013321077
96	0.0015087846
97	0.0011668551
98	0.0013807857
99	0.0012506837
100	0.0012140721
101	0.0014208053
102	0.0014030923
103	0.0012587347
104	0.0012541563
105	0.0010997669
106	0.0011864831
107	0.0013513315
108	0.0015394319
109	0.0012818914
110	0.0013527507
111	0.0012172186
112	0.0011853985
113	0.0011660764
114	0.0012370007
115	0.0013222105
116	0.0012554391
117	0.0014848907
118	0.0013416733
119	0.0013102539
120	0.0014925825
121	0.0014506631
122	0.0011569205
123	0.0012222832
124	0.0012733911
125	0.0011734281
126	0.0011650881
127	0.0013964665
128	0.0012404517
129	0.0012996625
130	0.0011573662
131	0.0011460729
132	0.0012794137
133	0.0011577395
134	0.0012299544
135	0.0013008439
136	0.0014425829
137	0.0011847706
138	0.0014777216
139	0.0012272118
140	0.0012988357
141	0.0013914934
142	0.0013754576
143	0.0012749159
144	0.001381697
145	0.0013100002
146	0.0013329245
147	0.0012301843
148	0.0012297622
149	0.0013595173
150	0.0011742928
151	0.0013236039
152	0.0011186904
153	0.0011471085
154	0.0011147046
155	0.0014334979
156	0.001373927
157	0.0014268563
158	0.0013363968
159	0.001194148
160	0.001161971
161	0.0012864849
162	0.0012982511
163	0.0011467532
164	0.0013535897
165	0.0012671828
166	0.0012659566
167	0.0015350631
168	0.0014498745
169	0.0013330486
170	0.0011370647
171	0.0015457552
172	0.0014353065
173	0.0012992639
174	0.0014396184
175	0.0012400285
176	0.0013523502
177	0.0012361694
178	0.0011527607
179	0.0012989778
180	0.0010266931
181	0.0012861296
182	0.0011717253
183	0.0014525801
184	0.0012470252
185	0.0012851924
186	0.0015252497
187	0.0012212554
188	0.0012826434
189	0.0012715147
190	0.001375133
191	0.0012061559
192	0.0013308628
193	0.0014034003
194	0.0013861911
195	0.0013232318
196	0.0012436755
197	0.001577017
198	0.0012620165
199	0.0012134626
200	0.0013243958
201	0.0013152735
202	0.001282676
203	0.0012383355
204	0.0014605651
205	0.0014514725
206	0.0012743702
207	0.001104103
208	0.0014310327
209	0.0013587659
210	0.0011383329
211	0.0012576891
212	0.0012566278
213	0.00123795
214	0.0012579871
215	0.0011596011
216	0.0013235217
217	0.0012931927
218	0.0013518204
219	0.0011851272
220	0.0013226041
221	0.001456529
222	0.0012022586
223	0.0013328544
224	0.0013081854
225	0.0014142494
226	0.0015572977
227	0.001289632
228	0.0015759917
229	0.0014595644
230	0.0011911673
231	0.0011900617
232	0.0014978462
233	0.0011930523
234	0.0012677838
235	0.0011765223
236	0.0015546436
237	0.0010748632
238	0.0011541211
239	0.001132386
240	0.0011446024
241	0.0015001151
242	0.0011215683
243	0.0013099393
244	0.0013641506
245	0.0012564369
246	0.0013160548
247	0.0012816953
248	0.0015306709
249	0.0012196727
250	0.0012477954
251	0.0013516324
252	0.0011838342
253	0.001177875
254	0.0013305119
255	0.0012565813
256	0.0012819109
257	0.0012195888
258	0.0012589728
259	0.0011509532
260	0.0013235869
261	0.0012139247
262	0.0012347491
263	0.001190428
264	0.0015336982
265	0.0013986232
266	0.0012585985
267	0.0012496802
268	0.0012889343
269	0.0011343153
270	0.001432248
271	0.0013263705
272	0.0012229816
273	0.0011845354
274	0.0013587474
275	0.0013271542
276	0.0013386159
277	0.0012926039
278	0.00127432
279	0.001230697
280	0.0012534308
281	0.0013546445
282	0.0014311408
283	0.0012858303
284	0.0013142995
285	0.0012412688
286	0.0013640504
287	0.0014401113
288	0.0012056499
289	0.0013537785
290	0.0013594625
291	0.0014373709
292	0.0012721303
293	0.0012785213
294	0.0014613705
295	0.0012538334
296	0.0011344918
297	0.0012850602
298	0.0013491083
299	0.0011805228
300	0.0015152342
301	0.0015113882
302	0.0013716548
303	0.0010844579
304	0.0016837373
305	0.0012764938
306	0.00118608
307	0.0013761175
308	0.0036589403
309	0.0012184012
310	0.0013840562
311	0.0010941925
312	0.0012392884
313	0.0012798825
314	0.0012403607
315	0.0011103416
316	0.0012668291
317	0.0011414809
318	0.0013549692
319	0.0010798045
320	0.001267104
321	0.0014931367
322	0.0012822405
323	0.0014285183
324	0.0014977251
325	0.0012874464
326	0.0011248296
327	0.001272979
328	0.0011750822
329	0.0012163239
330	0.0012580584
331	0.001251787
332	0.0013429121
333	0.0017286047
334	0.0013176132
335	0.0012649567
336	0.0012143222
337	0.0012397034
338	0.0011780421
339	0.0012046244
340	0.0012432203
341	0.0013854587
342	0.0011393388
343	0.0012138266
344	0.0012399908
345	0.0012418159
346	0.0013749597
347	0.0014186829
348	0.0012960496
349	0.0014923561
350	0.0012030923
351	0.001337568
352	0.0014074633
353	0.0012176917
354	0.0010737429
355	0.0013585057
356	0.0011871445
357	0.0013557014
358	0.001132507
359	0.0012810142
360	0.0013027348
361	0.0013518683
362	0.0012467526
363	0.0013054344
364	0.0014269807
365	0.001418141
366	0.0013913324
367	0.0014007237
368	0.0013848922
369	0.0012996586
370	0.0011795883
371	0.0013457657
372	0.0013337258
373	0.0013527751
374	0.0013907518
375	0.0012879149
376	0.0011852139
377	0.0011586787
378	0.0011730152
379	0.0013821432
380	0.0013166257
381	0.0010509088
382	0.0013316539
383	0.0014861507
384	0.0012036413
385	0.0012077419
386	0.0012510185
387	0.0012454488
388	0.0012545683
389	0.0012437844
390	0.0012914457
391	0.0014435725
392	0.0013325866
393	0.001499535
394	0.0013366622
395	0.0013655974
396	0.0014713218
397	0.0013130902
398	0.0014218743
399	0.001306968
400	0.0013143235
401	0.0013074272
402	0.001315828
403	0.001352126
404	0.0014553462
405	0.0013775997
406	0.0011418597
407	0.0012605586
408	0.0014989024
409	0.0011503005
410	0.0012719965
411	0.0013369013
412	0.0013120297
413	0.0012838793
414	0.0012920405
415	0.0012230115
416	0.0014790962
417	0.0012458097
418	0.0013742752
419	0.0012099494
420	0.0011954205
421	0.0013806797
422	0.0013148227
423	0.0012305914
424	0.0013213782
425	0.0012285039
426	0.0011279206
427	0.0012310205
428	0.0012231617
429	0.0012671786
430	0.0013573178
431	0.0013288793
432	0.0018983068
433	0.0011537848
434	0.0011610051
435	0.0012895085
436	0.0012838317
437	0.0011993604
438	0.0012764627
439	0.0014566217
440	0.0011854419
441	0.0012650114
442	0.0012281114
443	0.0013224861
444	0.0012770625
445	0.0017889383
446	0.0013015551
447	0.0012374262
448	0.0013705315
449	0.0012732458
450	0.0012207995
451	0.001423418
452	0.0012952435
453	0.0011021495
454	0.0012254522
455	0.0012236431
456	0.0012814577
457	0.0011294987
458	0.0013104012
459	0.0013855624
460	0.0013720542
461	0.0012398735
462	0.0013340075
463	0.0013940543
464	0.0013608987
465	0.0011120327
466	0.0013899525
467	0.0016550837
468	0.0012857154
469	0.001222433
470	0.0011839003
471	0.0011644559
472	0.0013936445
473	0.001383123
474	0.0011959878
475	0.0012411845
476	0.0012269046
477	0.0012271934
478	0.0013988484
479	0.0012833232
480	0.0013255504
481	0.0011185991
482	0.0011905192
483	0.001333393
484	0.0011649887
485	0.0013169481
486	0.0012702331
487	0.0012648915
488	0.0011810147
489	0.0012188854
490	0.0012874837
491	0.0013148362
492	0.0012009953
493	0.0014995885
494	0.0012647094
495	0.0013376677
496	0.0013265691
497	0.0011662066
498	0.0014319294
499	0.0015760397
500	0.0013053778
501	0.0013192198
502	0.0013394738
503	0.0013732044
504	0.0010434571
505	0.0016108885
506	0.0011638402
507	0.0014158168
508	0.0013067041
509	0.0011724241
510	0.001270425
511	0.0011255867
512	0.0013752481
513	0.0011534113
514	0.001242176
515	0.0012670193
516	0.0014834618
517	0.0011838869
518	0.0013141568
519	0.0011880941
520	0.0013701968
521	0.0014733357
522	0.0012626935
523	0.0013123734
524	0.001232107
525	0.0011588681
526	0.0012033945
527	0.0013227412
528	0.0014896656
529	0.0011358329
530	0.0012886017
531	0.0011322086
532	0.0011545246
533	0.0012798093
534	0.0012639931
535	0.0013469601
536	0.0014215494
537	0.001211854
538	0.0014133905
539	0.0014108465
540	0.0012055405
541	0.0013021225
542	0.0014386892
543	0.0013823074
544	0.0014874523
545	0.0014935838
546	0.0013270484
547	0.0011553003
548	0.001494668
549	0.001358597
550	0.001173827
551	0.0013788285
552	0.0013925927
553	0.001257223
554	0.0012885538
555	0.0012469887
556	0.0012967634
557	0.0012083363
558	0.0012695784
559	0.0011578408
560	0.0014183413
561	0.0013073431
562	0.0014579095
563	0.0015062375
564	0.00129303
565	0.0014383233
566	0.0012355219
567	0.0012525722
568	0.0012338404
569	0.0013575733
570	0.0012459692
571	0.0013368176
572	0.0013106164
573	0.0013709943
574	0.0012628783
575	0.0013038394
576	0.0012595765
577	0.0013026422
578	0.0013163551
579	0.0012947083
580	0.0014428826
581	0.0013868234
582	0.0014325766
583	0.0011058222
584	0.0013074974
585	0.0013935015
586	0.0013218087
587	0.0012475272
588	0.0012476612
589	0.0012460776
590	0.0013836776
591	0.001178014
592	0.0012225065
593	0.0012809787
594	0.0013462144
595	0.0012233952
596	0.0013281554
597	0.0012281607
598	0.0012143924
599	0.0011584996
600	0.0013024607
601	0.0014148626
602	0.0013343693
603	0.0013550755
604	0.0014060043
605	0.0012860602
606	0.0013302459
607	0.0012199736
608	0.0012435535
609	0.0012980858
610	0.001212017
611	0.0013222857
612	0.0012788393
613	0.0011823325
614	0.0011087205
615	0.0012755488
616	0.0013324026
617	0.0013745222
618	0.0012283779
619	0.0012006367
620	0.0014014174
621	0.0013708845
622	0.0013821699
623	0.0014596903
624	0.0013579882
625	0.001244472
626	0.0012101847
627	0.0012446067
628	0.0011589149
629	0.0013028828
630	0.0011686693
631	0.0011872583
632	0.0014932142
633	0.001322065
634	0.0011901764
635	0.0013803497
636	0.0012697161
637	0.0012266757
638	0.0013658787
639	0.0012919314
640	0.0010315746
641	0.0013553991
642	0.0011846602
643	0.0011345791
644	0.0012748516
645	0.0012633516
646	0.0013574805
647	0.0013911291
648	0.0012852148
649	0.0011577902
650	0.0013435858
651	0.001146939
652	0.0012984943
653	0.0011824332
654	0.0014201112
655	0.0013077985
656	0.0013342084
657	0.0014193323
658	0.0011148165
659	0.0013603979
660	0.0012566876
661	0.001465454
662	0.0015982324
663	0.0013893542
664	0.001304804
665	0.0011819408
666	0.001442017
667	0.001187278
668	0.0011889588
669	0.0012750156
670	0.0014185497
671	0.0012881861
672	0.0014812696
673	0.0012839563
674	0.0011644843
675	0.0013932135
676	0.0012146946
677	0.0011972997
678	0.0012776315
679	0.0014191556
680	0.0013092784
681	0.0013071536
682	0.0010321364
683	0.0013667368
684	0.0016387476
685	0.0013397735
686	0.0011126124
687	0.0014403529
688	0.001279484
689	0.0013836349
690	0.001178562
691	0.0013385434
692	0.0013195471
693	0.0013687116
694	0.0012534083
695	0.0013103125
696	0.0014934458
697	0.0012107616
698	0.001356663
699	0.0013026571
700	0.0013579522
701	0.0014692764
702	0.0012412446
703	0.0012524937
704	0.001271165
705	0.0013639263
706	0.0013551881
707	0.0013823706
708	0.0012016403
709	0.0012868786
710	0.0011650021
711	0.0011101958
712	0.0013580268
713	0.001294536
714	0.0010540175
715	0.0013690017
716	0.0014533697
717	0.0012401497
718	0.0015679944
719	0.0012144567
720	0.00094937277
721	0.0012698257
722	0.0013380287
723	0.0013283074
724	0.0012671592
725	0.0012502552
726	0.0012456441
727	0.0012563359
728	0.0012078426
729	0.0012781529
730	0.0012874935
731	0.0014277088
732	0.0012224874
733	0.001348018
734	0.001256265
735	0.0013390405
736	0.0013550486
737	0.0012686306
738	0.0014515275
739	0.0014639563
740	0.0012705533
741	0.0012826939
742	0.0011669494
743	0.0014020122
744	0.0012389689
745	0.001301996
746	0.0014213382
747	0.0012226604
748	0.0012114935
749	0.0012947894
750	0.0013430484
751	0.0011792888
752	0.0013910428
753	0.0013685003
754	0.0011194538
755	0.0012962724
756	0.0014373346
757	0.0014599691
758	0.0010846376
759	0.0012629561
760	0.0012813981
761	0.0012338344
762	0.0012676725
763	0.001476822
764	0.0012361729
765	0.0013437443
766	0.0013611835
767	0.0014381561
